##### Division Templates #####
division_template = {
	name = "Katzen-Schweireinfanterie"
	regiments = {
		motorized = { x = 0 y = 0 }
		motorized = { x = 0 y = 1 }
		motorized = { x = 0 y = 2 }
		motorized = { x = 1 y = 0 }
		motorized = { x = 1 y = 1 }
		motorized = { x = 1 y = 2 }
		mot_artillery_brigade = { x = 2 y = 0 }
		mot_anti_tank_brigade = { x = 2 y = 1 }
	}
	support = {
		artillery = { x = 0 y = 0 }
		engineer = { x = 0 y = 1 }
		mot_recon = { x = 0 y = 2 }
	}
}

division_template = {
	name = "Garnison"
	regiments = {
		infantry = { x = 0 y = 0 }
		infantry = { x = 0 y = 1 }
		infantry = { x = 0 y = 2 }
		infantry = { x = 1 y = 0 }
		infantry = { x = 1 y = 1 }
		infantry = { x = 1 y = 2 }
		infantry = { x = 2 y = 0 }
		infantry = { x = 2 y = 1 }
		infantry = { x = 2 y = 2 }
		infantry = { x = 3 y = 0 }
		infantry = { x = 3 y = 1 }
		infantry = { x = 3 y = 2 }
	}
}

units = {
	# === Border troops - lined up along the ACR-FOD front (~50 divisions) ===

	# State 152 border
	division = { location = 15164 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15164 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14854 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 14854 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15311 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 166 border
	division = { location = 9673 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 9673 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15097 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15097 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15234 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 200 border
	division = { location = 10152 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 10152 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 4218 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 4218 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 8553 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 202 border
	division = { location = 15998 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15998 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15695 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15695 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 15811 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 207 border
	division = { location = 16303 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16303 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16045 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16045 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }
	division = { location = 16163 division_template = "Katzen-Schweireinfanterie" start_experience_factor = 0.3 }

	# State 1042 border
